idBoT,ownerID,nDep,arrival,nTasks,nbInstructions,Memory,[ID_dep],,,,,
0,0,0,0,1,100000,50,,,,,,
1,0,0,0,1,100000,50,,,,,,
2,0,0,0,1,100000,50,,,,,,
3,0,0,0,1,100000,50,,,,,,
4,0,2,0,1,100000,50,0,1,,,,
5,0,2,0,1,100000,50,0,1,,,,
6,0,2,0,1,100000,50,1,2,,,,
7,0,2,0,1,100000,50,2,3,,,,
8,0,2,0,1,100000,50,1,3,,,,
9,0,1,0,1,100000,50,3,,,,,
10,0,6,0,1,100000,50,4,5,6,7,8,9
11,0,1,0,1,100000,50,10,,,,,
12,0,2,0,1,100000,50,0,11,,,,
13,0,2,0,1,100000,50,1,11,,,,
14,0,2,0,1,100000,50,11,2,,,,
15,0,2,0,1,100000,50,11,3,,,,
16,0,4,0,1,100000,50,12,13,14,15,,
17,0,1,0,1,100000,50,16,,,,,
18,0,1,0,1,100000,50,17,,,,,
19,0,1,0,1,100000,50,18,,,,,
20,1,0,300,1,100000,50,,,,,,
21,1,0,300,1,100000,50,,,,,,
22,1,0,300,1,100000,50,,,,,,
23,1,0,300,1,100000,50,,,,,,
24,1,2,300,1,100000,50,20,21,,,,
25,1,2,300,1,100000,50,20,21,,,,
26,1,2,300,1,100000,50,21,22,,,,
27,1,2,300,1,100000,50,22,23,,,,
28,1,2,300,1,100000,50,21,23,,,,
29,1,1,300,1,100000,50,23,,,,,
30,1,6,300,1,100000,50,24,25,26,27,28,29
31,1,1,300,1,100000,50,30,,,,,
32,1,2,300,1,100000,50,20,31,,,,
33,1,2,300,1,100000,50,21,31,,,,
34,1,2,300,1,100000,50,31,22,,,,
35,1,2,300,1,100000,50,31,23,,,,
36,1,4,300,1,100000,50,32,33,34,35,,
37,1,1,300,1,100000,50,36,,,,,
38,1,1,300,1,100000,50,37,,,,,
39,1,1,300,1,100000,50,38,,,,,
40,2,0,600,1,100000,50,,,,,,
41,2,0,600,1,100000,50,,,,,,
42,2,0,600,1,100000,50,,,,,,
43,2,0,600,1,100000,50,,,,,,
44,2,2,600,1,100000,50,40,41,,,,
45,2,2,600,1,100000,50,40,41,,,,
46,2,2,600,1,100000,50,41,42,,,,
47,2,2,600,1,100000,50,42,43,,,,
48,2,2,600,1,100000,50,41,43,,,,
