idBoT,ownerID,nDep,arrival,nTasks,nbInstructions,Memory,[ID_dep]
0,0,0,0,5,500000,50,
1,0,0,0,4,400000,50,
2,0,1,0,5,500000,50,0
3,0,1,0,4,400000,50,1
4,0,1,0,1,100000,50,2
5,0,1,0,1,100000,50,3
6,0,1,0,5,500000,50,4
7,0,1,0,4,400000,50,5
8,0,1,0,5,500000,50,6
9,0,1,0,4,400000,50,7
10,0,1,0,1,100000,50,8
11,0,1,0,1,100000,50,9
12,1,0,300,5,500000,50,
13,1,0,300,4,400000,50,
14,1,1,300,5,500000,50,12
15,1,1,300,4,400000,50,13
16,1,2,300,1,100000,50,14
17,1,2,300,1,100000,50,15
18,1,3,300,5,500000,50,16
19,1,3,300,4,400000,50,17
20,1,4,300,5,500000,50,18
21,1,4,300,4,400000,50,19
22,1,5,300,1,100000,50,20
23,1,5,300,1,100000,50,21
24,2,0,600,5,500000,50,
25,2,0,600,4,400000,50,
26,2,1,600,5,500000,50,24
27,2,1,600,4,400000,50,25
28,2,2,600,1,100000,50,26
29,2,2,600,1,100000,50,27
30,2,3,600,5,500000,50,28
31,2,3,600,4,400000,50,29
32,2,4,600,5,500000,50,30
33,2,4,600,4,400000,50,31
34,2,5,600,1,100000,50,32
35,2,5,600,1,100000,50,33
36,3,0,900,5,500000,50,
37,3,0,900,4,400000,50,
38,3,1,900,5,500000,50,36
39,3,1,900,4,400000,50,37
40,3,2,900,1,100000,50,38
41,3,2,900,1,100000,50,39
42,3,3,900,5,500000,50,40
43,3,3,900,4,400000,50,41
44,3,4,900,5,500000,50,42
45,3,4,900,4,400000,50,43
46,3,5,900,1,100000,50,44
47,3,5,900,1,100000,50,45
48,4,0,1200,5,500000,50,
49,4,0,1200,4,400000,50,
50,4,1,1200,5,500000,50,48
51,4,1,1200,4,400000,50,49
52,4,2,1200,1,100000,50,50
53,4,2,1200,1,100000,50,51
54,4,3,1200,5,500000,50,52
55,4,3,1200,4,400000,50,53
56,4,4,1200,5,500000,50,54
57,4,4,1200,4,400000,50,55
58,4,5,1200,1,100000,50,56
59,4,5,1200,1,100000,50,57
60,5,0,1500,5,500000,50,
61,5,0,1500,4,400000,50,
62,5,1,1500,5,500000,50,60
63,5,1,1500,4,400000,50,61
64,5,2,1500,1,100000,50,62
